
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 3.835 sec (3.924 average)
Saving checkpoint to neat-checkpoint-369

 ****** Running generation 370 ****** 

Population's average fitness: 32.37250 stdev: 14.97360
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 140751
Average adjusted fitness: 0.599
Mean genetic distance 2.151, standard deviation 1.063
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  370   198     50.0    0.587   331
    74  369   202     50.0    0.612   324
Total extinctions: 0
Generation time: 4.493 sec (3.975 average)

 ****** Running generation 371 ****** 

Population's average fitness: 31.85500 stdev: 14.63144
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 141146
Average adjusted fitness: 0.558
Mean genetic distance 2.111, standard deviation 1.064
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  371   202     50.0    0.574   332
    74  370   198     50.0    0.541   325
Total extinctions: 0
Generation time: 4.474 sec (4.024 average)

 ****** Running generation 372 ****** 

Population's average fitness: 31.03000 stdev: 14.68261
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 141547
Average adjusted fitness: 0.548
Mean genetic distance 2.119, standard deviation 1.048
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  372   204     50.0    0.564   333
    74  371   196     50.0    0.532   326
Total extinctions: 0
Generation time: 4.524 sec (4.073 average)

 ****** Running generation 373 ****** 

Population's average fitness: 30.37500 stdev: 14.68143
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 141939
Average adjusted fitness: 0.521
Mean genetic distance 2.144, standard deviation 1.030
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  373   203     50.0    0.525   334
    74  372   197     50.0    0.518   327
Total extinctions: 0
Generation time: 4.450 sec (4.127 average)

 ****** Running generation 374 ****** 

Population's average fitness: 31.79750 stdev: 14.53982
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 142336
Average adjusted fitness: 0.556
Mean genetic distance 2.181, standard deviation 1.008
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  374   201     50.0    0.554   335
    74  373   199     50.0    0.558   328
Total extinctions: 0
Generation time: 4.358 sec (4.170 average)
Saving checkpoint to neat-checkpoint-374

 ****** Running generation 375 ****** 

Population's average fitness: 30.78500 stdev: 14.72630
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 142730
Average adjusted fitness: 0.553
Mean genetic distance 2.199, standard deviation 1.004
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  375   205     50.0    0.581   336
    74  374   195     50.0    0.525   329
Total extinctions: 0
Generation time: 4.361 sec (4.210 average)

 ****** Running generation 376 ****** 

Population's average fitness: 32.41000 stdev: 14.44410
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 143126
Average adjusted fitness: 0.571
Mean genetic distance 2.165, standard deviation 1.026
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  376   201     50.0    0.562   337
    74  375   199     50.0    0.580   330
Total extinctions: 0
Generation time: 4.328 sec (4.252 average)

 ****** Running generation 377 ****** 

Population's average fitness: 34.23750 stdev: 14.73265
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 143527
Average adjusted fitness: 0.633
Mean genetic distance 2.143, standard deviation 1.036
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  377   199     50.0    0.624   338
    74  376   201     50.0    0.643   331
Total extinctions: 0
Generation time: 4.340 sec (4.305 average)

 ****** Running generation 378 ****** 

Population's average fitness: 32.26500 stdev: 15.02630
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 143916
Average adjusted fitness: 0.587
Mean genetic distance 2.130, standard deviation 1.015
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  378   193     50.0    0.547   339
    74  377   207     50.0    0.628   332
Total extinctions: 0
Generation time: 4.332 sec (4.349 average)

 ****** Running generation 379 ****** 

Population's average fitness: 33.25500 stdev: 14.81182
Best fitness: 50.00000 - size: (6, 4) - species 35 - id 144309
Average adjusted fitness: 0.581
Mean genetic distance 2.143, standard deviation 1.011
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  379   195     50.0    0.574   340
    74  378   205     50.0    0.588   333
Total extinctions: 0
Generation time: 3.673 sec (4.333 average)
Saving checkpoint to neat-checkpoint-379

 ****** Running generation 380 ****** 

Population's average fitness: 31.57250 stdev: 14.62155
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 144706
Average adjusted fitness: 0.561
Mean genetic distance 2.151, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  380   199     50.0    0.571   341
    74  379   201     50.0    0.552   334
Total extinctions: 0
Generation time: 3.712 sec (4.255 average)

 ****** Running generation 381 ****** 

Population's average fitness: 30.12750 stdev: 14.28273
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 145114
Average adjusted fitness: 0.515
Mean genetic distance 2.145, standard deviation 1.004
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  381   204     50.0    0.541   342
    74  380   196     50.0    0.490   335
Total extinctions: 0
Generation time: 3.825 sec (4.190 average)

 ****** Running generation 382 ****** 

Population's average fitness: 31.41250 stdev: 15.01790
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 145511
Average adjusted fitness: 0.547
Mean genetic distance 2.142, standard deviation 0.993
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  382   200     50.0    0.536   343
    74  381   200     50.0    0.558   336
Total extinctions: 0
Generation time: 3.828 sec (4.121 average)

 ****** Running generation 383 ****** 

Population's average fitness: 30.41500 stdev: 14.50527
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 145892
Average adjusted fitness: 0.534
Mean genetic distance 2.152, standard deviation 0.987
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  383   198     50.0    0.522   344
    74  382   202     50.0    0.545   337
Total extinctions: 0
Generation time: 3.852 sec (4.061 average)

 ****** Running generation 384 ****** 

Population's average fitness: 31.35750 stdev: 14.96862
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 145896
Average adjusted fitness: 0.556
Mean genetic distance 2.175, standard deviation 0.991
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  384   200     50.0    0.559   345
    74  383   200     50.0    0.553   338
Total extinctions: 0
Generation time: 3.894 sec (4.014 average)
Saving checkpoint to neat-checkpoint-384

 ****** Running generation 385 ****** 

Population's average fitness: 32.37000 stdev: 14.83452
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 146686
Average adjusted fitness: 0.580
Mean genetic distance 2.179, standard deviation 0.997
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  385   199     50.0    0.573   346
    74  384   201     50.0    0.587   339
Total extinctions: 0
Generation time: 3.933 sec (3.972 average)

 ****** Running generation 386 ****** 

Population's average fitness: 32.23750 stdev: 15.04264
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 147088
Average adjusted fitness: 0.567
Mean genetic distance 2.214, standard deviation 0.994
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  386   200     50.0    0.566   347
    74  385   200     50.0    0.567   340
Total extinctions: 0
Generation time: 3.830 sec (3.922 average)

 ****** Running generation 387 ****** 

Population's average fitness: 31.33750 stdev: 14.70216
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 147102
Average adjusted fitness: 0.566
Mean genetic distance 2.201, standard deviation 0.990
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  387   202     50.0    0.579   348
    74  386   198     50.0    0.553   341
Total extinctions: 0
Generation time: 3.884 sec (3.876 average)

 ****** Running generation 388 ****** 

Population's average fitness: 29.57500 stdev: 14.56861
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 147481
Average adjusted fitness: 0.502
Mean genetic distance 2.166, standard deviation 0.992
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  388   194     50.0    0.465   349
    74  387   206     50.0    0.540   342
Total extinctions: 0
Generation time: 4.015 sec (3.844 average)

 ****** Running generation 389 ****** 

Population's average fitness: 31.16750 stdev: 14.92479
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 147481
Average adjusted fitness: 0.571
Mean genetic distance 2.163, standard deviation 1.004
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  389   193     50.0    0.548   350
    74  388   207     50.0    0.595   343
Total extinctions: 0
Generation time: 3.988 sec (3.876 average)
Saving checkpoint to neat-checkpoint-389

 ****** Running generation 390 ****** 

Population's average fitness: 32.15000 stdev: 14.65478
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 148664
Average adjusted fitness: 0.594
Mean genetic distance 2.160, standard deviation 1.013
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  390   195     50.0    0.584   351
    74  389   205     50.0    0.604   344
Total extinctions: 0
Generation time: 3.949 sec (3.900 average)

 ****** Running generation 391 ****** 

Population's average fitness: 31.22250 stdev: 14.72236
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 148690
Average adjusted fitness: 0.573
Mean genetic distance 2.137, standard deviation 1.023
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  391   196     50.0    0.560   352
    74  390   204     50.0    0.586   345
Total extinctions: 0
Generation time: 3.981 sec (3.915 average)

 ****** Running generation 392 ****** 

Population's average fitness: 32.95750 stdev: 15.07981
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 149476
Average adjusted fitness: 0.594
Mean genetic distance 2.139, standard deviation 1.020
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  392   193     50.0    0.566   353
    74  391   207     50.0    0.622   346
Total extinctions: 0
Generation time: 3.930 sec (3.926 average)

 ****** Running generation 393 ****** 

Population's average fitness: 30.95750 stdev: 14.75536
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 149850
Average adjusted fitness: 0.558
Mean genetic distance 2.142, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  393   200     50.0    0.575   354
    74  392   200     50.0    0.540   347
Total extinctions: 0
Generation time: 3.909 sec (3.931 average)

 ****** Running generation 394 ****** 

Population's average fitness: 31.80250 stdev: 14.55089
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 150251
Average adjusted fitness: 0.577
Mean genetic distance 2.110, standard deviation 1.044
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  394   201     50.0    0.580   355
    74  393   199     50.0    0.573   348
Total extinctions: 0
Generation time: 3.987 sec (3.941 average)
Saving checkpoint to neat-checkpoint-394

 ****** Running generation 395 ****** 

Population's average fitness: 32.46750 stdev: 14.63964
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 150662
Average adjusted fitness: 0.572
Mean genetic distance 2.118, standard deviation 1.035
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  395   198     50.0    0.559   356
    74  394   202     50.0    0.586   349
Total extinctions: 0
Generation time: 4.017 sec (3.949 average)
