
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 4.663 sec (4.761 average)
Saving checkpoint to neat-checkpoint-369

 ****** Running generation 370 ****** 

Population's average fitness: 24.08500 stdev: 6.30894
Best fitness: 40.00000 - size: (6, 12) - species 17 - id 141034
Average adjusted fitness: 0.487
Mean genetic distance 2.376, standard deviation 1.062
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  370   203     40.0    0.505   169
    31  370   197     36.0    0.469   166
Total extinctions: 0
Generation time: 4.649 sec (4.742 average)

 ****** Running generation 371 ****** 

Population's average fitness: 24.26500 stdev: 6.20321
Best fitness: 36.00000 - size: (6, 10) - species 17 - id 141411
Average adjusted fitness: 0.581
Mean genetic distance 2.360, standard deviation 1.060
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  371   200     36.0    0.571   170
    31  371   200     35.0    0.591   167
Total extinctions: 0
Generation time: 4.657 sec (4.726 average)

 ****** Running generation 372 ****** 

Population's average fitness: 24.36250 stdev: 5.93179
Best fitness: 37.00000 - size: (6, 10) - species 31 - id 141607
Average adjusted fitness: 0.564
Mean genetic distance 2.351, standard deviation 1.094
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  372   199     36.0    0.564   171
    31  372   201     37.0    0.564   168
Total extinctions: 0
Generation time: 4.838 sec (4.715 average)

 ****** Running generation 373 ****** 

Population's average fitness: 24.11750 stdev: 6.05547
Best fitness: 39.00000 - size: (6, 6) - species 31 - id 142098
Average adjusted fitness: 0.504
Mean genetic distance 2.330, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  373   198     38.0    0.501   172
    31  373   202     39.0    0.507   169
Total extinctions: 0
Generation time: 4.722 sec (4.715 average)

 ****** Running generation 374 ****** 

Population's average fitness: 24.65500 stdev: 6.29531
Best fitness: 42.00000 - size: (6, 10) - species 31 - id 142593
Average adjusted fitness: 0.458
Mean genetic distance 2.374, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  374   196     40.0    0.446   173
    31  374   204     42.0    0.469   170
Total extinctions: 0
Generation time: 4.610 sec (4.707 average)
Saving checkpoint to neat-checkpoint-374

 ****** Running generation 375 ****** 

Population's average fitness: 24.13750 stdev: 6.39716
Best fitness: 39.00000 - size: (6, 12) - species 17 - id 142818
Average adjusted fitness: 0.504
Mean genetic distance 2.349, standard deviation 1.142
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  375   195     39.0    0.490   174
    31  375   205     37.0    0.519   171
Total extinctions: 0
Generation time: 4.750 sec (4.699 average)

 ****** Running generation 376 ****** 

Population's average fitness: 23.68250 stdev: 6.30688
Best fitness: 40.00000 - size: (6, 11) - species 31 - id 143120
Average adjusted fitness: 0.490
Mean genetic distance 2.338, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  376   194     35.0    0.475   175
    31  376   206     40.0    0.504   172
Total extinctions: 0
Generation time: 4.606 sec (4.691 average)

 ****** Running generation 377 ****** 

Population's average fitness: 24.46500 stdev: 6.18860
Best fitness: 40.00000 - size: (6, 9) - species 31 - id 143713
Average adjusted fitness: 0.482
Mean genetic distance 2.353, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  377   195     37.0    0.472   176
    31  377   205     40.0    0.492   173
Total extinctions: 0
Generation time: 4.580 sec (4.683 average)

 ****** Running generation 378 ****** 

Population's average fitness: 24.30500 stdev: 6.38216
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 143881
Average adjusted fitness: 0.527
Mean genetic distance 2.361, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  378   194     38.0    0.510   177
    31  378   206     37.0    0.544   174
Total extinctions: 0
Generation time: 4.724 sec (4.680 average)

 ****** Running generation 379 ****** 

Population's average fitness: 24.59500 stdev: 5.79879
Best fitness: 37.00000 - size: (6, 14) - species 17 - id 144467
Average adjusted fitness: 0.599
Mean genetic distance 2.341, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  379   195     37.0    0.586   178
    31  379   205     36.0    0.613   175
Total extinctions: 0
Generation time: 4.754 sec (4.689 average)
Saving checkpoint to neat-checkpoint-379

 ****** Running generation 380 ****** 

Population's average fitness: 24.66250 stdev: 6.26567
Best fitness: 40.00000 - size: (6, 12) - species 17 - id 144873
Average adjusted fitness: 0.535
Mean genetic distance 2.339, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  380   198     40.0    0.536   179
    31  380   202     39.0    0.535   176
Total extinctions: 0
Generation time: 4.706 sec (4.695 average)

 ****** Running generation 381 ****** 

Population's average fitness: 24.43250 stdev: 6.31193
Best fitness: 40.00000 - size: (6, 11) - species 31 - id 145097
Average adjusted fitness: 0.528
Mean genetic distance 2.325, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  381   199     38.0    0.531   180
    31  381   201     40.0    0.526   177
Total extinctions: 0
Generation time: 4.802 sec (4.709 average)

 ****** Running generation 382 ****** 

Population's average fitness: 24.50500 stdev: 6.28410
Best fitness: 38.00000 - size: (6, 13) - species 17 - id 145425
Average adjusted fitness: 0.535
Mean genetic distance 2.349, standard deviation 1.129
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  382   197     38.0    0.523   181
    31  382   203     38.0    0.547   178
Total extinctions: 0
Generation time: 4.759 sec (4.701 average)

 ****** Running generation 383 ****** 

Population's average fitness: 24.65250 stdev: 6.08373
Best fitness: 38.00000 - size: (6, 9) - species 17 - id 145971
Average adjusted fitness: 0.596
Mean genetic distance 2.344, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  383   200     38.0    0.603   182
    31  383   200     37.0    0.588   179
Total extinctions: 0
Generation time: 4.680 sec (4.697 average)

 ****** Running generation 384 ****** 

Population's average fitness: 23.82250 stdev: 5.93220
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 146288
Average adjusted fitness: 0.477
Mean genetic distance 2.362, standard deviation 1.157
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  384   197     35.0    0.463   183
    31  384   203     39.0    0.490   180
Total extinctions: 0
Generation time: 4.839 sec (4.720 average)
Saving checkpoint to neat-checkpoint-384

 ****** Running generation 385 ****** 

Population's average fitness: 24.51750 stdev: 6.13145
Best fitness: 36.00000 - size: (6, 11) - species 17 - id 146724
Average adjusted fitness: 0.574
Mean genetic distance 2.360, standard deviation 1.120
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  385   195     36.0    0.557   184
    31  385   205     36.0    0.592   181
Total extinctions: 0
Generation time: 4.899 sec (4.735 average)

 ****** Running generation 386 ****** 

Population's average fitness: 24.01750 stdev: 6.38335
Best fitness: 39.00000 - size: (6, 14) - species 31 - id 147203
Average adjusted fitness: 0.483
Mean genetic distance 2.327, standard deviation 1.077
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  386   196     38.0    0.477   185
    31  386   204     39.0    0.489   182
Total extinctions: 0
Generation time: 4.840 sec (4.758 average)

 ****** Running generation 387 ****** 

Population's average fitness: 24.53000 stdev: 6.20235
Best fitness: 39.00000 - size: (6, 12) - species 17 - id 147029
Average adjusted fitness: 0.533
Mean genetic distance 2.314, standard deviation 1.071
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  387   194     39.0    0.509   186
    31  387   206     36.0    0.556   183
Total extinctions: 0
Generation time: 4.687 sec (4.769 average)

 ****** Running generation 388 ****** 

Population's average fitness: 23.77250 stdev: 6.20933
Best fitness: 36.00000 - size: (6, 10) - species 17 - id 148110
Average adjusted fitness: 0.563
Mean genetic distance 2.289, standard deviation 1.066
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  388   195     36.0    0.551   187
    31  388   205     35.0    0.575   184
Total extinctions: 0
Generation time: 4.698 sec (4.766 average)

 ****** Running generation 389 ****** 

Population's average fitness: 24.31500 stdev: 6.32541
Best fitness: 39.00000 - size: (6, 13) - species 31 - id 148297
Average adjusted fitness: 0.541
Mean genetic distance 2.275, standard deviation 1.097
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  389   197     39.0    0.541   188
    31  389   203     39.0    0.541   185
Total extinctions: 0
Generation time: 4.644 sec (4.755 average)
Saving checkpoint to neat-checkpoint-389

 ****** Running generation 390 ****** 

Population's average fitness: 24.00250 stdev: 6.46703
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 148611
Average adjusted fitness: 0.551
Mean genetic distance 2.318, standard deviation 1.100
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  390   194     36.0    0.529   189
    31  390   206     37.0    0.574   186
Total extinctions: 0
Generation time: 4.762 sec (4.761 average)

 ****** Running generation 391 ****** 

Population's average fitness: 23.79750 stdev: 6.39934
Best fitness: 37.00000 - size: (6, 13) - species 17 - id 148985
Average adjusted fitness: 0.544
Mean genetic distance 2.352, standard deviation 1.114
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  391   195     37.0    0.535   190
    31  391   205     37.0    0.554   187
Total extinctions: 0
Generation time: 4.821 sec (4.763 average)

 ****** Running generation 392 ****** 

Population's average fitness: 24.29250 stdev: 6.30769
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 149648
Average adjusted fitness: 0.558
Mean genetic distance 2.347, standard deviation 1.140
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  392   196     37.0    0.549   191
    31  392   204     38.0    0.566   188
Total extinctions: 0
Generation time: 4.798 sec (4.767 average)

 ****** Running generation 393 ****** 

Population's average fitness: 24.13000 stdev: 6.22078
Best fitness: 38.00000 - size: (6, 13) - species 17 - id 149924
Average adjusted fitness: 0.522
Mean genetic distance 2.341, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  393   197     38.0    0.513   192
    31  393   203     36.0    0.530   189
Total extinctions: 0
Generation time: 4.809 sec (4.780 average)

 ****** Running generation 394 ****** 

Population's average fitness: 24.15250 stdev: 6.65464
Best fitness: 38.00000 - size: (6, 13) - species 31 - id 150279
Average adjusted fitness: 0.522
Mean genetic distance 2.371, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  394   198     38.0    0.522   193
    31  394   202     38.0    0.523   190
Total extinctions: 0
Generation time: 4.816 sec (4.777 average)
Saving checkpoint to neat-checkpoint-394

 ****** Running generation 395 ****** 

Population's average fitness: 24.42750 stdev: 6.10162
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 150629
Average adjusted fitness: 0.516
Mean genetic distance 2.388, standard deviation 1.170
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  395   194     37.0    0.492   194
    31  395   206     37.0    0.541   191
Total extinctions: 0
Generation time: 4.743 sec (4.762 average)

 ****** Running generation 396 ****** 
