
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 397 ****** 

Population's average fitness: 25.12250 stdev: 6.43331
Best fitness: 40.00000 - size: (6, 10) - species 75 - id 152414
Average adjusted fitness: 0.504
Mean genetic distance 2.393, standard deviation 1.216
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  397   198     38.0    0.505   235
    75  395   202     40.0    0.503    20
Total extinctions: 0
Generation time: 3.961 sec (3.923 average)

 ****** Running generation 398 ****** 

Population's average fitness: 24.18750 stdev: 5.95083
Best fitness: 39.00000 - size: (6, 14) - species 36 - id 152691
Average adjusted fitness: 0.506
Mean genetic distance 2.407, standard deviation 1.203
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  398   201     39.0    0.516   236
    75  396   199     37.0    0.496    21
Total extinctions: 0
Generation time: 3.980 sec (3.936 average)

 ****** Running generation 399 ****** 

Population's average fitness: 25.00000 stdev: 6.22254
Best fitness: 41.00000 - size: (6, 10) - species 75 - id 153085
Average adjusted fitness: 0.467
Mean genetic distance 2.427, standard deviation 1.180
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  399   200     40.0    0.464   237
    75  397   200     41.0    0.469    22
Total extinctions: 0
Generation time: 4.080 sec (3.950 average)
Saving checkpoint to neat-checkpoint-399

 ****** Running generation 400 ****** 

Population's average fitness: 25.03250 stdev: 6.21904
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 153551
Average adjusted fitness: 0.553
Mean genetic distance 2.444, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  400   197     35.0    0.538   238
    75  398   203     38.0    0.567    23
Total extinctions: 0
Generation time: 3.927 sec (3.955 average)

 ****** Running generation 401 ****** 

Population's average fitness: 24.37750 stdev: 6.35964
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 153759
Average adjusted fitness: 0.549
Mean genetic distance 2.451, standard deviation 1.164
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  401   198     37.0    0.549   239
    75  399   202     37.0    0.549    24
Total extinctions: 0
Generation time: 3.928 sec (3.964 average)

 ****** Running generation 402 ****** 

Population's average fitness: 24.32250 stdev: 5.68713
Best fitness: 36.00000 - size: (6, 14) - species 75 - id 154401
Average adjusted fitness: 0.597
Mean genetic distance 2.473, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  402   201     35.0    0.612   240
    75  400   199     36.0    0.583    25
Total extinctions: 0
Generation time: 4.019 sec (3.966 average)

 ****** Running generation 403 ****** 

Population's average fitness: 24.25500 stdev: 6.27933
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 154571
Average adjusted fitness: 0.510
Mean genetic distance 2.506, standard deviation 1.159
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  403   196     37.0    0.486   241
    75  401   204     37.0    0.534    26
Total extinctions: 0
Generation time: 3.979 sec (3.973 average)

 ****** Running generation 404 ****** 

Population's average fitness: 23.93000 stdev: 6.41444
Best fitness: 41.00000 - size: (6, 13) - species 36 - id 155043
Average adjusted fitness: 0.483
Mean genetic distance 2.467, standard deviation 1.148
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  404   197     41.0    0.476   242
    75  402   203     36.0    0.489    27
Total extinctions: 0
Generation time: 3.915 sec (3.974 average)
Saving checkpoint to neat-checkpoint-404

 ****** Running generation 405 ****** 

Population's average fitness: 24.44000 stdev: 6.10667
Best fitness: 40.00000 - size: (6, 13) - species 75 - id 155450
Average adjusted fitness: 0.498
Mean genetic distance 2.425, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  405   200     35.0    0.504   243
    75  403   200     40.0    0.493    28
Total extinctions: 0
Generation time: 3.935 sec (3.971 average)

 ****** Running generation 406 ****** 

Population's average fitness: 24.45500 stdev: 6.07972
Best fitness: 38.00000 - size: (6, 14) - species 75 - id 155916
Average adjusted fitness: 0.613
Mean genetic distance 2.422, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  406   202     37.0    0.628   244
    75  404   198     38.0    0.598    29
Total extinctions: 0
Generation time: 3.954 sec (3.968 average)

 ****** Running generation 407 ****** 

Population's average fitness: 24.49750 stdev: 5.99541
Best fitness: 37.00000 - size: (6, 15) - species 36 - id 156253
Average adjusted fitness: 0.553
Mean genetic distance 2.398, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  407   203     37.0    0.564   245
    75  405   197     36.0    0.543    30
Total extinctions: 0
Generation time: 3.934 sec (3.965 average)

 ****** Running generation 408 ****** 

Population's average fitness: 25.31750 stdev: 6.16252
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 156569
Average adjusted fitness: 0.544
Mean genetic distance 2.381, standard deviation 1.185
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  408   198     37.0    0.525   246
    75  406   202     39.0    0.564    31
Total extinctions: 0
Generation time: 3.944 sec (3.961 average)

 ****** Running generation 409 ****** 

Population's average fitness: 24.13500 stdev: 6.29299
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 157201
Average adjusted fitness: 0.547
Mean genetic distance 2.374, standard deviation 1.162
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  409   199     38.0    0.542   247
    75  407   201     40.0    0.551    32
Total extinctions: 0
Generation time: 3.970 sec (3.950 average)
Saving checkpoint to neat-checkpoint-409

 ****** Running generation 410 ****** 

Population's average fitness: 24.24250 stdev: 6.31060
Best fitness: 36.00000 - size: (6, 10) - species 36 - id 157307
Average adjusted fitness: 0.580
Mean genetic distance 2.390, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  410   198     36.0    0.576   248
    75  408   202     36.0    0.584    33
Total extinctions: 0
Generation time: 3.906 sec (3.948 average)

 ****** Running generation 411 ****** 

Population's average fitness: 24.00250 stdev: 6.29146
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 157918
Average adjusted fitness: 0.551
Mean genetic distance 2.439, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  411   193     35.0    0.519   249
    75  409   207     37.0    0.584    34
Total extinctions: 0
Generation time: 3.974 sec (3.953 average)

 ****** Running generation 412 ****** 

Population's average fitness: 24.43250 stdev: 6.10700
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 158327
Average adjusted fitness: 0.515
Mean genetic distance 2.443, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  412   195     35.0    0.509   250
    75  410   205     38.0    0.521    35
Total extinctions: 0
Generation time: 4.104 sec (3.961 average)

 ****** Running generation 413 ****** 

Population's average fitness: 24.73750 stdev: 6.13177
Best fitness: 38.00000 - size: (6, 9) - species 75 - id 158797
Average adjusted fitness: 0.542
Mean genetic distance 2.416, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  413   196     35.0    0.534   251
    75  411   204     38.0    0.551    36
Total extinctions: 0
Generation time: 4.019 sec (3.965 average)

 ****** Running generation 414 ****** 

Population's average fitness: 24.15250 stdev: 6.52451
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 158960
Average adjusted fitness: 0.541
Mean genetic distance 2.397, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  414   192     37.0    0.510   252
    75  412   208     36.0    0.571    37
Total extinctions: 0
Generation time: 3.994 sec (3.973 average)
Saving checkpoint to neat-checkpoint-414

 ****** Running generation 415 ****** 

Population's average fitness: 24.23000 stdev: 6.16499
Best fitness: 37.00000 - size: (6, 11) - species 75 - id 159465
Average adjusted fitness: 0.544
Mean genetic distance 2.389, standard deviation 1.208
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  415   197     36.0    0.549   253
    75  413   203     37.0    0.540    38
Total extinctions: 0
Generation time: 4.058 sec (3.986 average)

 ****** Running generation 416 ****** 

Population's average fitness: 24.26000 stdev: 6.01643
Best fitness: 38.00000 - size: (6, 12) - species 36 - id 159756
Average adjusted fitness: 0.509
Mean genetic distance 2.422, standard deviation 1.188
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  416   198     38.0    0.504   254
    75  414   202     38.0    0.514    39
Total extinctions: 0
Generation time: 4.002 sec (3.990 average)

 ****** Running generation 417 ****** 

Population's average fitness: 23.74500 stdev: 6.55133
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 160414
Average adjusted fitness: 0.491
Mean genetic distance 2.416, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  417   199     37.0    0.491   255
    75  415   201     39.0    0.492    40
Total extinctions: 0
Generation time: 4.037 sec (4.001 average)

 ****** Running generation 418 ****** 

Population's average fitness: 23.88500 stdev: 6.17631
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 160485
Average adjusted fitness: 0.514
Mean genetic distance 2.421, standard deviation 1.191
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  418   203     37.0    0.530   256
    75  416   197     36.0    0.498    41
Total extinctions: 0
Generation time: 4.021 sec (4.009 average)

 ****** Running generation 419 ****** 

Population's average fitness: 24.09500 stdev: 6.05070
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 160793
Average adjusted fitness: 0.570
Mean genetic distance 2.407, standard deviation 1.202
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  419   200     34.0    0.563   257
    75  417   200     37.0    0.576    42
Total extinctions: 0
Generation time: 4.083 sec (4.020 average)
Saving checkpoint to neat-checkpoint-419

 ****** Running generation 420 ****** 

Population's average fitness: 24.59000 stdev: 6.28625
Best fitness: 37.00000 - size: (6, 9) - species 75 - id 161473
Average adjusted fitness: 0.572
Mean genetic distance 2.423, standard deviation 1.206
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  420   194     36.0    0.538   258
    75  418   206     37.0    0.606    43
Total extinctions: 0
Generation time: 3.981 sec (4.027 average)

 ****** Running generation 421 ****** 

Population's average fitness: 24.43750 stdev: 6.40828
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 161716
Average adjusted fitness: 0.545
Mean genetic distance 2.413, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  421   198     39.0    0.553   259
    75  419   202     39.0    0.537    44
Total extinctions: 0
Generation time: 4.058 sec (4.036 average)

 ****** Running generation 422 ****** 

Population's average fitness: 24.21250 stdev: 6.30614
Best fitness: 38.00000 - size: (6, 10) - species 36 - id 162214
Average adjusted fitness: 0.525
Mean genetic distance 2.414, standard deviation 1.154
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  422   201     38.0    0.534   260
    75  420   199     38.0    0.516    45
Total extinctions: 0
Generation time: 4.098 sec (4.035 average)

 ****** Running generation 423 ****** 

Population's average fitness: 24.44750 stdev: 6.21991
Best fitness: 36.00000 - size: (6, 11) - species 75 - id 162723
