
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 143490
Average adjusted fitness: 0.536
Mean genetic distance 2.339, standard deviation 1.197
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  375   200     36.0    0.544   101
    37  375   200     39.0    0.528   221
Total extinctions: 0
Generation time: 4.281 sec (4.308 average)

 ****** Running generation 376 ****** 

Population's average fitness: 25.05000 stdev: 6.17799
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 143968
Average adjusted fitness: 0.519
Mean genetic distance 2.374, standard deviation 1.183
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  376   199     37.0    0.513   102
    37  376   201     39.0    0.524   222
Total extinctions: 0
Generation time: 4.196 sec (4.295 average)

 ****** Running generation 377 ****** 

Population's average fitness: 23.97750 stdev: 6.54843
Best fitness: 38.00000 - size: (6, 8) - species 34 - id 144068
Average adjusted fitness: 0.533
Mean genetic distance 2.391, standard deviation 1.162
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  377   200     38.0    0.535   103
    37  377   200     38.0    0.530   223
Total extinctions: 0
Generation time: 4.165 sec (4.281 average)

 ****** Running generation 378 ****** 

Population's average fitness: 24.99000 stdev: 6.02992
Best fitness: 37.00000 - size: (6, 10) - species 34 - id 144493
Average adjusted fitness: 0.571
Mean genetic distance 2.426, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  378   199     37.0    0.564   104
    37  378   201     37.0    0.578   224
Total extinctions: 0
Generation time: 4.161 sec (4.259 average)

 ****** Running generation 379 ****** 

Population's average fitness: 24.94750 stdev: 6.20482
Best fitness: 38.00000 - size: (6, 7) - species 34 - id 144907
Average adjusted fitness: 0.517
Mean genetic distance 2.415, standard deviation 1.143
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  379   201     38.0    0.524   105
    37  379   199     37.0    0.509   225
Total extinctions: 0
Generation time: 4.247 sec (4.244 average)
Saving checkpoint to neat-checkpoint-379

 ****** Running generation 380 ****** 

Population's average fitness: 24.77500 stdev: 6.26972
Best fitness: 38.00000 - size: (6, 8) - species 37 - id 145366
Average adjusted fitness: 0.573
Mean genetic distance 2.366, standard deviation 1.152
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  380   198     37.0    0.559   106
    37  380   202     38.0    0.588   226
Total extinctions: 0
Generation time: 4.193 sec (4.234 average)

 ****** Running generation 381 ****** 

Population's average fitness: 24.27500 stdev: 6.10855
Best fitness: 38.00000 - size: (6, 11) - species 37 - id 145880
Average adjusted fitness: 0.527
Mean genetic distance 2.356, standard deviation 1.157
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  381   196     34.0    0.512   107
    37  381   204     38.0    0.541   227
Total extinctions: 0
Generation time: 4.197 sec (4.220 average)

 ****** Running generation 382 ****** 

Population's average fitness: 24.89750 stdev: 6.25356
Best fitness: 38.00000 - size: (6, 9) - species 37 - id 146311
Average adjusted fitness: 0.548
Mean genetic distance 2.369, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  382   195     37.0    0.534   108
    37  382   205     38.0    0.562   228
Total extinctions: 0
Generation time: 4.260 sec (4.209 average)

 ****** Running generation 383 ****** 

Population's average fitness: 24.43750 stdev: 6.24949
Best fitness: 37.00000 - size: (6, 7) - species 37 - id 146379
Average adjusted fitness: 0.516
Mean genetic distance 2.373, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  383   192     36.0    0.489   109
    37  383   208     37.0    0.543   229
Total extinctions: 0
Generation time: 4.209 sec (4.210 average)

 ****** Running generation 384 ****** 

Population's average fitness: 24.27000 stdev: 6.14590
Best fitness: 36.00000 - size: (6, 14) - species 34 - id 146870
Average adjusted fitness: 0.580
Mean genetic distance 2.383, standard deviation 1.143
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  384   193     36.0    0.566   110
    37  384   207     36.0    0.595   230
Total extinctions: 0
Generation time: 4.176 sec (4.209 average)
Saving checkpoint to neat-checkpoint-384

 ****** Running generation 385 ****** 

Population's average fitness: 24.13250 stdev: 6.50038
Best fitness: 41.00000 - size: (6, 10) - species 37 - id 147423
Average adjusted fitness: 0.488
Mean genetic distance 2.407, standard deviation 1.147
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  385   192     36.0    0.464   111
    37  385   208     41.0    0.512   231
Total extinctions: 0
Generation time: 4.251 sec (4.206 average)

 ****** Running generation 386 ****** 

Population's average fitness: 24.17250 stdev: 6.41153
Best fitness: 38.00000 - size: (6, 9) - species 37 - id 147875
Average adjusted fitness: 0.539
Mean genetic distance 2.440, standard deviation 1.138
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  386   195     37.0    0.532   112
    37  386   205     38.0    0.546   232
Total extinctions: 0
Generation time: 4.168 sec (4.203 average)

 ****** Running generation 387 ****** 

Population's average fitness: 24.39500 stdev: 6.28403
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 148376
Average adjusted fitness: 0.561
Mean genetic distance 2.447, standard deviation 1.122
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  387   198     36.0    0.566   113
    37  387   202     38.0    0.556   233
Total extinctions: 0
Generation time: 4.221 sec (4.208 average)

 ****** Running generation 388 ****** 

Population's average fitness: 23.94750 stdev: 6.21569
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 148750
Average adjusted fitness: 0.534
Mean genetic distance 2.401, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  388   200     35.0    0.539   114
    37  388   200     37.0    0.529   234
Total extinctions: 0
Generation time: 4.376 sec (4.230 average)

 ****** Running generation 389 ****** 

Population's average fitness: 24.53750 stdev: 6.23848
Best fitness: 40.00000 - size: (6, 10) - species 37 - id 149115
Average adjusted fitness: 0.501
Mean genetic distance 2.369, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  389   201     38.0    0.502   115
    37  389   199     40.0    0.500   235
Total extinctions: 0
Generation time: 4.311 sec (4.236 average)
Saving checkpoint to neat-checkpoint-389

 ****** Running generation 390 ****** 

Population's average fitness: 24.07000 stdev: 6.18992
Best fitness: 38.00000 - size: (6, 8) - species 37 - id 149474
Average adjusted fitness: 0.484
Mean genetic distance 2.374, standard deviation 1.190
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  390   202     36.0    0.489   116
    37  390   198     38.0    0.479   236
Total extinctions: 0
Generation time: 4.329 sec (4.250 average)

 ****** Running generation 391 ****** 

Population's average fitness: 24.80500 stdev: 6.12021
Best fitness: 37.00000 - size: (6, 11) - species 34 - id 149685
Average adjusted fitness: 0.531
Mean genetic distance 2.387, standard deviation 1.203
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  391   199     37.0    0.519   117
    37  391   201     37.0    0.544   237
Total extinctions: 0
Generation time: 4.345 sec (4.265 average)

 ****** Running generation 392 ****** 

Population's average fitness: 24.60000 stdev: 6.15467
Best fitness: 38.00000 - size: (6, 9) - species 37 - id 150249
Average adjusted fitness: 0.538
Mean genetic distance 2.408, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  392   197     37.0    0.523   118
    37  392   203     38.0    0.553   238
Total extinctions: 0
Generation time: 4.432 sec (4.282 average)

 ****** Running generation 393 ****** 

Population's average fitness: 24.76000 stdev: 6.05412
Best fitness: 40.00000 - size: (6, 12) - species 37 - id 150613
Average adjusted fitness: 0.524
Mean genetic distance 2.447, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  393   199     36.0    0.528   119
    37  393   201     40.0    0.520   239
Total extinctions: 0
Generation time: 4.234 sec (4.284 average)

 ****** Running generation 394 ****** 

Population's average fitness: 24.47250 stdev: 6.01242
Best fitness: 39.00000 - size: (6, 14) - species 37 - id 151057
Average adjusted fitness: 0.516
Mean genetic distance 2.424, standard deviation 1.176
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  394   198     37.0    0.510   120
    37  394   202     39.0    0.522   240
Total extinctions: 0
Generation time: 4.360 sec (4.303 average)
Saving checkpoint to neat-checkpoint-394

 ****** Running generation 395 ****** 

Population's average fitness: 24.36750 stdev: 6.26637
Best fitness: 38.00000 - size: (6, 12) - species 34 - id 151336
Average adjusted fitness: 0.546
Mean genetic distance 2.400, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  395   199     38.0    0.545   121
    37  395   201     37.0    0.546   241
Total extinctions: 0
Generation time: 4.460 sec (4.324 average)

 ****** Running generation 396 ****** 

Population's average fitness: 24.44750 stdev: 6.39392
Best fitness: 37.00000 - size: (6, 13) - species 37 - id 151744
Average adjusted fitness: 0.535
Mean genetic distance 2.421, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  396   196     37.0    0.519   122
    37  396   204     37.0    0.551   242
Total extinctions: 0
Generation time: 4.279 sec (4.335 average)

 ****** Running generation 397 ****** 

Population's average fitness: 24.86750 stdev: 5.99040
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 152025
Average adjusted fitness: 0.513
Mean genetic distance 2.412, standard deviation 1.205
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  397   197     37.0    0.505   123
    37  397   203     39.0    0.520   243
Total extinctions: 0
Generation time: 4.301 sec (4.343 average)

 ****** Running generation 398 ****** 

Population's average fitness: 24.29500 stdev: 6.00441
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 152676
Average adjusted fitness: 0.543
Mean genetic distance 2.392, standard deviation 1.209
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  398   194     37.0    0.521   124
    37  398   206     38.0    0.565   244
Total extinctions: 0
Generation time: 4.399 sec (4.345 average)

 ****** Running generation 399 ****** 

Population's average fitness: 24.23750 stdev: 5.96667
Best fitness: 38.00000 - size: (6, 10) - species 37 - id 153016
Average adjusted fitness: 0.525
Mean genetic distance 2.387, standard deviation 1.202
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  399   197     36.0    0.523   125
    37  399   203     38.0    0.527   245
Total extinctions: 0
Generation time: 4.345 sec (4.348 average)
Saving checkpoint to neat-checkpoint-399

 ****** Running generation 400 ****** 

Population's average fitness: 24.34000 stdev: 6.17126
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 153407
Average adjusted fitness: 0.545
Mean genetic distance 2.401, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  400   198     37.0    0.538   126
    37  400   202     38.0    0.551   246
Total extinctions: 0
Generation time: 3.986 sec (4.314 average)

 ****** Running generation 401 ****** 

Population's average fitness: 24.57000 stdev: 6.20766
Best fitness: 38.00000 - size: (6, 17) - species 37 - id 153920
Average adjusted fitness: 0.537
Mean genetic distance 2.387, standard deviation 1.187
Population of 400 members in 2 species:
