
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 441 ****** 

Population's average fitness: 24.45250 stdev: 6.39982
Best fitness: 38.00000 - size: (6, 8) - species 50 - id 169538
Average adjusted fitness: 0.516
Mean genetic distance 2.564, standard deviation 1.329
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  441   199     36.0    0.511   297
    50  441   201     38.0    0.521   346
Total extinctions: 0
Generation time: 4.230 sec (4.275 average)

 ****** Running generation 442 ****** 

Population's average fitness: 24.46000 stdev: 6.10069
Best fitness: 41.00000 - size: (6, 10) - species 32 - id 169806
Average adjusted fitness: 0.499
Mean genetic distance 2.567, standard deviation 1.338
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  442   202     41.0    0.513   298
    50  442   198     36.0    0.485   347
Total extinctions: 0
Generation time: 4.390 sec (4.278 average)

 ****** Running generation 443 ****** 

Population's average fitness: 24.18500 stdev: 6.30006
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 170063
Average adjusted fitness: 0.542
Mean genetic distance 2.567, standard deviation 1.340
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  443   203     37.0    0.553   299
    50  443   197     37.0    0.532   348
Total extinctions: 0
Generation time: 4.255 sec (4.279 average)

 ****** Running generation 444 ****** 

Population's average fitness: 24.15500 stdev: 6.01382
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 170437
Average adjusted fitness: 0.539
Mean genetic distance 2.559, standard deviation 1.341
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  444   197     36.0    0.516   300
    50  444   203     38.0    0.562   349
Total extinctions: 0
Generation time: 4.175 sec (4.269 average)
Saving checkpoint to neat-checkpoint-444

 ****** Running generation 445 ****** 

Population's average fitness: 24.68250 stdev: 6.47508
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 171106
Average adjusted fitness: 0.556
Mean genetic distance 2.552, standard deviation 1.310
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  445   198     37.0    0.548   301
    50  445   202     38.0    0.564   350
Total extinctions: 0
Generation time: 4.247 sec (4.260 average)

 ****** Running generation 446 ****** 

Population's average fitness: 24.62250 stdev: 6.34508
Best fitness: 37.00000 - size: (6, 14) - species 50 - id 171506
Average adjusted fitness: 0.613
Mean genetic distance 2.579, standard deviation 1.321
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  446   197     36.0    0.607   302
    50  446   203     37.0    0.619   351
Total extinctions: 0
Generation time: 4.193 sec (4.253 average)

 ****** Running generation 447 ****** 

Population's average fitness: 24.84750 stdev: 5.90883
Best fitness: 39.00000 - size: (6, 10) - species 50 - id 171879
Average adjusted fitness: 0.528
Mean genetic distance 2.561, standard deviation 1.328
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  447   195     35.0    0.512   303
    50  447   205     39.0    0.544   352
Total extinctions: 0
Generation time: 4.222 sec (4.251 average)

 ****** Running generation 448 ****** 

Population's average fitness: 24.39000 stdev: 6.28394
Best fitness: 37.00000 - size: (6, 8) - species 32 - id 172031
Average adjusted fitness: 0.533
Mean genetic distance 2.555, standard deviation 1.272
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  448   200     37.0    0.545   304
    50  448   200     37.0    0.521   353
Total extinctions: 0
Generation time: 4.290 sec (4.247 average)

 ****** Running generation 449 ****** 

Population's average fitness: 24.58500 stdev: 6.43722
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 172690
Average adjusted fitness: 0.537
Mean genetic distance 2.573, standard deviation 1.255
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  449   198     37.0    0.526   305
    50  449   202     38.0    0.549   354
Total extinctions: 0
Generation time: 4.271 sec (4.249 average)
Saving checkpoint to neat-checkpoint-449

 ****** Running generation 450 ****** 

Population's average fitness: 23.94250 stdev: 6.14932
Best fitness: 38.00000 - size: (6, 8) - species 50 - id 173043
Average adjusted fitness: 0.498
Mean genetic distance 2.513, standard deviation 1.274
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  450   200     37.0    0.503   306
    50  450   200     38.0    0.493   355
Total extinctions: 0
Generation time: 4.237 sec (4.251 average)

 ****** Running generation 451 ****** 

Population's average fitness: 24.43000 stdev: 6.15184
Best fitness: 38.00000 - size: (6, 9) - species 32 - id 173226
Average adjusted fitness: 0.548
Mean genetic distance 2.508, standard deviation 1.257
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  451   197     38.0    0.529   307
    50  451   203     38.0    0.566   356
Total extinctions: 0
Generation time: 4.303 sec (4.258 average)

 ****** Running generation 452 ****** 

Population's average fitness: 24.56500 stdev: 5.98922
Best fitness: 36.00000 - size: (6, 14) - species 32 - id 173584
Average adjusted fitness: 0.560
Mean genetic distance 2.490, standard deviation 1.265
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  452   196     36.0    0.547   308
    50  452   204     35.0    0.573   357
Total extinctions: 0
Generation time: 4.327 sec (4.252 average)

 ****** Running generation 453 ****** 

Population's average fitness: 24.23500 stdev: 6.17776
Best fitness: 37.00000 - size: (6, 10) - species 32 - id 174324
Average adjusted fitness: 0.544
Mean genetic distance 2.483, standard deviation 1.300
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  453   193     37.0    0.519   309
    50  453   207     36.0    0.568   358
Total extinctions: 0
Generation time: 4.309 sec (4.257 average)

 ****** Running generation 454 ****** 

Population's average fitness: 25.51000 stdev: 5.78186
Best fitness: 38.00000 - size: (6, 11) - species 32 - id 174592
Average adjusted fitness: 0.520
Mean genetic distance 2.498, standard deviation 1.288
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  454   198     38.0    0.529   310
    50  454   202     37.0    0.510   359
Total extinctions: 0
Generation time: 4.220 sec (4.262 average)
Saving checkpoint to neat-checkpoint-454

 ****** Running generation 455 ****** 

Population's average fitness: 24.29750 stdev: 6.23610
Best fitness: 40.00000 - size: (6, 9) - species 50 - id 174801
Average adjusted fitness: 0.493
Mean genetic distance 2.481, standard deviation 1.277
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  455   194     37.0    0.471   311
    50  455   206     40.0    0.516   360
Total extinctions: 0
Generation time: 4.334 sec (4.271 average)

 ****** Running generation 456 ****** 

Population's average fitness: 24.65750 stdev: 6.26819
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 175381
Average adjusted fitness: 0.555
Mean genetic distance 2.499, standard deviation 1.261
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  456   196     37.0    0.552   312
    50  456   204     38.0    0.558   361
Total extinctions: 0
Generation time: 4.302 sec (4.281 average)

 ****** Running generation 457 ****** 

Population's average fitness: 24.21000 stdev: 6.18635
Best fitness: 39.00000 - size: (6, 9) - species 50 - id 175746
Average adjusted fitness: 0.507
Mean genetic distance 2.500, standard deviation 1.242
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  457   197     35.0    0.498   313
    50  457   203     39.0    0.516   362
Total extinctions: 0
Generation time: 4.352 sec (4.294 average)

 ****** Running generation 458 ****** 

Population's average fitness: 25.35750 stdev: 5.95774
Best fitness: 38.00000 - size: (6, 13) - species 32 - id 176124
Average adjusted fitness: 0.579
Mean genetic distance 2.488, standard deviation 1.281
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  458   198     38.0    0.573   314
    50  458   202     37.0    0.584   363
Total extinctions: 0
Generation time: 4.364 sec (4.302 average)

 ****** Running generation 459 ****** 

Population's average fitness: 24.21750 stdev: 5.85066
Best fitness: 40.00000 - size: (6, 11) - species 32 - id 176605
Average adjusted fitness: 0.474
Mean genetic distance 2.493, standard deviation 1.307
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  459   197     40.0    0.466   315
    50  459   203     38.0    0.482   364
Total extinctions: 0
Generation time: 4.323 sec (4.307 average)
Saving checkpoint to neat-checkpoint-459

 ****** Running generation 460 ****** 

Population's average fitness: 25.03250 stdev: 6.09766
Best fitness: 39.00000 - size: (6, 12) - species 50 - id 176936
Average adjusted fitness: 0.501
Mean genetic distance 2.497, standard deviation 1.294
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  460   195     37.0    0.486   316
    50  460   205     39.0    0.516   365
Total extinctions: 0
Generation time: 4.402 sec (4.324 average)

 ****** Running generation 461 ****** 

Population's average fitness: 24.57500 stdev: 6.20317
Best fitness: 38.00000 - size: (6, 12) - species 32 - id 177309
Average adjusted fitness: 0.520
Mean genetic distance 2.468, standard deviation 1.299
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  461   197     38.0    0.517   317
    50  461   203     36.0    0.524   366
Total extinctions: 0
Generation time: 4.443 sec (4.338 average)

 ****** Running generation 462 ****** 

Population's average fitness: 24.33500 stdev: 6.07888
Best fitness: 37.00000 - size: (6, 12) - species 50 - id 177590
Average adjusted fitness: 0.547
Mean genetic distance 2.473, standard deviation 1.269
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  462   194     36.0    0.522   318
    50  462   206     37.0    0.572   367
Total extinctions: 0
Generation time: 4.369 sec (4.342 average)

 ****** Running generation 463 ****** 

Population's average fitness: 24.22750 stdev: 6.29649
Best fitness: 41.00000 - size: (6, 12) - species 50 - id 178211
Average adjusted fitness: 0.476
Mean genetic distance 2.473, standard deviation 1.261
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  463   198     37.0    0.480   319
    50  463   202     41.0    0.472   368
Total extinctions: 0
Generation time: 4.373 sec (4.348 average)

 ****** Running generation 464 ****** 

Population's average fitness: 24.88750 stdev: 5.94095
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 178557
Average adjusted fitness: 0.590
Mean genetic distance 2.496, standard deviation 1.280
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  464   197     36.0    0.582   320
    50  464   203     38.0    0.599   369
Total extinctions: 0
Generation time: 4.312 sec (4.357 average)
Saving checkpoint to neat-checkpoint-464

 ****** Running generation 465 ****** 

Population's average fitness: 24.64500 stdev: 5.88804
Best fitness: 38.00000 - size: (6, 12) - species 32 - id 178846
Average adjusted fitness: 0.486
Mean genetic distance 2.506, standard deviation 1.322
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  465   193     38.0    0.461   321
    50  465   207     38.0    0.511   370
Total extinctions: 0
Generation time: 4.437 sec (4.368 average)

 ****** Running generation 466 ****** 

Population's average fitness: 24.78000 stdev: 5.89166
Best fitness: 38.00000 - size: (6, 14) - species 32 - id 179182
Average adjusted fitness: 0.528
Mean genetic distance 2.489, standard deviation 1.300
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  466   198     38.0    0.537   322
    50  466   202     38.0    0.520   371
Total extinctions: 0
Generation time: 4.346 sec (4.372 average)

 ****** Running generation 467 ****** 

Population's average fitness: 24.24000 stdev: 6.37200
Best fitness: 38.00000 - size: (6, 10) - species 32 - id 179594
